Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
    (86) expression -> . expression DIVISION expression
    (87) expression -> . PIZQ expression PDER
    (88) expression -> . expression MODULO expression
    (89) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (90) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (91) expression -> . expression ABSO
    (92) expression -> . expression TOSTRING PIZQ PDER
    (93) expression -> . expression TOOWNED PIZQ PDER
    (94) expression -> . expression SQRTT PIZQ
    (95) expression -> . llamada
    (96) expression -> . acceso_objeto_expresion
    (97) expression -> . array_data
    (98) expression -> . acceso_array_expresion
    (99) expression -> . ENTERO
    (100) expression -> . DECIMAL
    (101) expression -> . ID
    (102) expression -> . CADENA
    (103) expression -> . CHAR
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (39) llamada -> . ID PIZQ lista_expresiones PDER
    (40) llamada -> . ID PIZQ PDER
    (106) acceso_objeto_expresion -> . acceso_objeto
    (109) array_data -> . CIZQ lista_expresiones CDER
    (110) acceso_array_expresion -> . ID dimensiones
    (107) acceso_objeto -> . acceso_objeto PT expression
    (108) acceso_objeto -> . expression

    NOT             shift and go to state 82
    MENOS           shift and go to state 83
    PIZQ            shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    ID              shift and go to state 93
    CADENA          shift and go to state 94
    CHAR            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CIZQ            shift and go to state 99

    expression                     shift and go to state 174
    llamada                        shift and go to state 87
    acceso_objeto_expresion        shift and go to state 88
    array_data                     shift and go to state 89
    acceso_array_expresion         shift and go to state 90
    acceso_objeto                  shift and go to state 98

state 132

    (83) expression -> expression MAS . expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression AND expression
    (75) expression -> . NOT expression
    (76) expression -> . expression MENOR expression
    (77) expression -> . expression MAYOR expression
    (78) expression -> . expression MAYORIGUAL expression
    (79) expression -> . expression MENORIGUAL expression
    (80) expression -> . expression DIFERENTE expression
    (81) expression -> . expression IGUALIGUAL expression
    (82) expression -> . MENOS expression
    (83) expression -> . expression MAS expression
    (84) expression -> . expression MENOS expression
    (85) expression -> . expression MULTIPLICACION expression
    (86) expression -> . expression DIVISION expression
    (87) expression -> . PIZQ expression PDER
    (88) expression -> . expression MODULO expression
    (89) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (90) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (91) expression -> . expression ABSO
    (92) expression -> . expression TOSTRING PIZQ PDER
    (93) expression -> . expression TOOWNED PIZQ PDER
    (94) expression -> . expression SQRTT PIZQ
    (95) expression -> . llamada
    (96) expression -> . acceso_objeto_expresion
    (97) expression -> . array_data
    (98) expression -> . acceso_array_expresion
    (99) expression -> . ENTERO
    (100) expression -> . DECIMAL
    (101) expression -> . ID
    (102) expression -> . CADENA
    (103) expression -> . CHAR
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (39) llamada -> . ID PIZQ lista_expresiones PDER
    (40) llamada -> . ID PIZQ PDER
    (106) acceso_objeto_expresion -> . acceso_objeto
    (109) array_data -> . CIZQ lista_expresiones CDER
    (110) acceso_array_expresion -> . ID dimensiones
    (107) acceso_objeto -> . acceso_objeto PT expression
    (108) acceso_objeto -> . expression

    NOT             shift and go to state 82
    MENOS           shift and go to state 83
    PIZQ            shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    ID              shift and go to state 93
    CADENA          shift and go to state 94
    CHAR            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CIZQ            shift and go to state 99

    expression                     shift and go to state 175
    llamada                        shift and go to state 87
    acceso_objeto_expresion        shift and go to state 88
    array_data                     shift and go to state 89
    acceso_array_expresion         shift and go to state 90
    acceso_objeto                  shift and go to state 98

state 133

    (84) expression -> expression MENOS . expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression AND expression
    (75) expression -> . NOT expression
    (76) expression -> . expression MENOR expression
    (77) expression -> . expression MAYOR expression
    (78) expression -> . expression MAYORIGUAL expression
    (79) expression -> . expression MENORIGUAL expression
    (80) expression -> . expression DIFERENTE expression
    (81) expression -> . expression IGUALIGUAL expression
    (82) expression -> . MENOS expression
    (83) expression -> . expression MAS expression
    (84) expression -> . expression MENOS expression
    (85) expression -> . expression MULTIPLICACION expression
    (86) expression -> . expression DIVISION expression
    (87) expression -> . PIZQ expression PDER
    (88) expression -> . expression MODULO expression
    (89) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (90) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (91) expression -> . expression ABSO
    (92) expression -> . expression TOSTRING PIZQ PDER
    (93) expression -> . expression TOOWNED PIZQ PDER
    (94) expression -> . expression SQRTT PIZQ
    (95) expression -> . llamada
    (96) expression -> . acceso_objeto_expresion
    (97) expression -> . array_data
    (98) expression -> . acceso_array_expresion
    (99) expression -> . ENTERO
    (100) expression -> . DECIMAL
    (101) expression -> . ID
    (102) expression -> . CADENA
    (103) expression -> . CHAR
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (39) llamada -> . ID PIZQ lista_expresiones PDER
    (40) llamada -> . ID PIZQ PDER
    (106) acceso_objeto_expresion -> . acceso_objeto
    (109) array_data -> . CIZQ lista_expresiones CDER
    (110) acceso_array_expresion -> . ID dimensiones
    (107) acceso_objeto -> . acceso_objeto PT expression
    (108) acceso_objeto -> . expression

    NOT             shift and go to state 82
    MENOS           shift and go to state 83
    PIZQ            shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    ID              shift and go to state 93
    CADENA          shift and go to state 94
    CHAR            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CIZQ            shift and go to state 99

    expression                     shift and go to state 176
    llamada                        shift and go to state 87
    acceso_objeto_expresion        shift and go to state 88
    array_data                     shift and go to state 89
    acceso_array_expresion         shift and go to state 90
    acceso_objeto                  shift and go to state 98

state 134

    (85) expression -> expression MULTIPLICACION . expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression AND expression
    (75) expression -> . NOT expression
    (76) expression -> . expression MENOR expression
    (77) expression -> . expression MAYOR expression
    (78) expression -> . expression MAYORIGUAL expression
    (79) expression -> . expression MENORIGUAL expression
    (80) expression -> . expression DIFERENTE expression
    (81) expression -> . expression IGUALIGUAL expression
    (82) expression -> . MENOS expression
    (83) expression -> . expression MAS expression
    (84) expression -> . expression MENOS expression
    (85) expression -> . expression MULTIPLICACION expression
    (86) expression -> . expression DIVISION expression
    (87) expression -> . PIZQ expression PDER
    (88) expression -> . expression MODULO expression
    (89) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (90) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (91) expression -> . expression ABSO
    (92) expression -> . expression TOSTRING PIZQ PDER
    (93) expression -> . expression TOOWNED PIZQ PDER
    (94) expression -> . expression SQRTT PIZQ
    (95) expression -> . llamada
    (96) expression -> . acceso_objeto_expresion
    (97) expression -> . array_data
    (98) expression -> . acceso_array_expresion
    (99) expression -> . ENTERO
    (100) expression -> . DECIMAL
    (101) expression -> . ID
    (102) expression -> . CADENA
    (103) expression -> . CHAR
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (39) llamada -> . ID PIZQ lista_expresiones PDER
    (40) llamada -> . ID PIZQ PDER
    (106) acceso_objeto_expresion -> . acceso_objeto
    (109) array_data -> . CIZQ lista_expresiones CDER
    (110) acceso_array_expresion -> . ID dimensiones
