Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
    LLADER          reduce using rule 94 (expression -> acceso_array_expresion .)


state 86

    (95) expression -> ENTERO .

    OR              reduce using rule 95 (expression -> ENTERO .)
    AND             reduce using rule 95 (expression -> ENTERO .)
    MENOR           reduce using rule 95 (expression -> ENTERO .)
    MAYOR           reduce using rule 95 (expression -> ENTERO .)
    MAYORIGUAL      reduce using rule 95 (expression -> ENTERO .)
    MENORIGUAL      reduce using rule 95 (expression -> ENTERO .)
    DIFERENTE       reduce using rule 95 (expression -> ENTERO .)
    IGUALIGUAL      reduce using rule 95 (expression -> ENTERO .)
    MAS             reduce using rule 95 (expression -> ENTERO .)
    MENOS           reduce using rule 95 (expression -> ENTERO .)
    MULTIPLICACION  reduce using rule 95 (expression -> ENTERO .)
    DIVISION        reduce using rule 95 (expression -> ENTERO .)
    MODULO          reduce using rule 95 (expression -> ENTERO .)
    TOSTRING        reduce using rule 95 (expression -> ENTERO .)
    TOOWNED         reduce using rule 95 (expression -> ENTERO .)
    PTCOMA          reduce using rule 95 (expression -> ENTERO .)
    PT              reduce using rule 95 (expression -> ENTERO .)
    LLAIZQ          reduce using rule 95 (expression -> ENTERO .)
    PDER            reduce using rule 95 (expression -> ENTERO .)
    COMA            reduce using rule 95 (expression -> ENTERO .)
    CDER            reduce using rule 95 (expression -> ENTERO .)
    LLADER          reduce using rule 95 (expression -> ENTERO .)


state 87

    (96) expression -> DECIMAL .

    OR              reduce using rule 96 (expression -> DECIMAL .)
    AND             reduce using rule 96 (expression -> DECIMAL .)
    MENOR           reduce using rule 96 (expression -> DECIMAL .)
    MAYOR           reduce using rule 96 (expression -> DECIMAL .)
    MAYORIGUAL      reduce using rule 96 (expression -> DECIMAL .)
    MENORIGUAL      reduce using rule 96 (expression -> DECIMAL .)
    DIFERENTE       reduce using rule 96 (expression -> DECIMAL .)
    IGUALIGUAL      reduce using rule 96 (expression -> DECIMAL .)
    MAS             reduce using rule 96 (expression -> DECIMAL .)
    MENOS           reduce using rule 96 (expression -> DECIMAL .)
    MULTIPLICACION  reduce using rule 96 (expression -> DECIMAL .)
    DIVISION        reduce using rule 96 (expression -> DECIMAL .)
    MODULO          reduce using rule 96 (expression -> DECIMAL .)
    TOSTRING        reduce using rule 96 (expression -> DECIMAL .)
    TOOWNED         reduce using rule 96 (expression -> DECIMAL .)
    PTCOMA          reduce using rule 96 (expression -> DECIMAL .)
    PT              reduce using rule 96 (expression -> DECIMAL .)
    LLAIZQ          reduce using rule 96 (expression -> DECIMAL .)
    PDER            reduce using rule 96 (expression -> DECIMAL .)
    COMA            reduce using rule 96 (expression -> DECIMAL .)
    CDER            reduce using rule 96 (expression -> DECIMAL .)
    LLADER          reduce using rule 96 (expression -> DECIMAL .)


state 88

    (97) expression -> ID .
    (37) llamada -> ID . PIZQ lista_expresiones PDER
    (38) llamada -> ID . PIZQ PDER
    (106) acceso_array_expresion -> ID . dimensiones
    (107) dimensiones -> . dimensiones dimension
    (108) dimensiones -> . dimension
    (109) dimension -> . CIZQ expression CDER

    OR              reduce using rule 97 (expression -> ID .)
    AND             reduce using rule 97 (expression -> ID .)
    MENOR           reduce using rule 97 (expression -> ID .)
    MAYOR           reduce using rule 97 (expression -> ID .)
    MAYORIGUAL      reduce using rule 97 (expression -> ID .)
    MENORIGUAL      reduce using rule 97 (expression -> ID .)
    DIFERENTE       reduce using rule 97 (expression -> ID .)
    IGUALIGUAL      reduce using rule 97 (expression -> ID .)
    MAS             reduce using rule 97 (expression -> ID .)
    MENOS           reduce using rule 97 (expression -> ID .)
    MULTIPLICACION  reduce using rule 97 (expression -> ID .)
    DIVISION        reduce using rule 97 (expression -> ID .)
    MODULO          reduce using rule 97 (expression -> ID .)
    TOSTRING        reduce using rule 97 (expression -> ID .)
    TOOWNED         reduce using rule 97 (expression -> ID .)
    PTCOMA          reduce using rule 97 (expression -> ID .)
    PT              reduce using rule 97 (expression -> ID .)
    LLAIZQ          reduce using rule 97 (expression -> ID .)
    PDER            reduce using rule 97 (expression -> ID .)
    COMA            reduce using rule 97 (expression -> ID .)
    CDER            reduce using rule 97 (expression -> ID .)
    LLADER          reduce using rule 97 (expression -> ID .)
    PIZQ            shift and go to state 71
    CIZQ            shift and go to state 141

    dimensiones                    shift and go to state 139
    dimension                      shift and go to state 140

state 89

    (98) expression -> CADENA .

    OR              reduce using rule 98 (expression -> CADENA .)
    AND             reduce using rule 98 (expression -> CADENA .)
    MENOR           reduce using rule 98 (expression -> CADENA .)
    MAYOR           reduce using rule 98 (expression -> CADENA .)
    MAYORIGUAL      reduce using rule 98 (expression -> CADENA .)
    MENORIGUAL      reduce using rule 98 (expression -> CADENA .)
    DIFERENTE       reduce using rule 98 (expression -> CADENA .)
    IGUALIGUAL      reduce using rule 98 (expression -> CADENA .)
    MAS             reduce using rule 98 (expression -> CADENA .)
    MENOS           reduce using rule 98 (expression -> CADENA .)
    MULTIPLICACION  reduce using rule 98 (expression -> CADENA .)
    DIVISION        reduce using rule 98 (expression -> CADENA .)
    MODULO          reduce using rule 98 (expression -> CADENA .)
    TOSTRING        reduce using rule 98 (expression -> CADENA .)
    TOOWNED         reduce using rule 98 (expression -> CADENA .)
    PTCOMA          reduce using rule 98 (expression -> CADENA .)
    PT              reduce using rule 98 (expression -> CADENA .)
    LLAIZQ          reduce using rule 98 (expression -> CADENA .)
    PDER            reduce using rule 98 (expression -> CADENA .)
    COMA            reduce using rule 98 (expression -> CADENA .)
    CDER            reduce using rule 98 (expression -> CADENA .)
    LLADER          reduce using rule 98 (expression -> CADENA .)


state 90

    (99) expression -> CHAR .

    OR              reduce using rule 99 (expression -> CHAR .)
    AND             reduce using rule 99 (expression -> CHAR .)
    MENOR           reduce using rule 99 (expression -> CHAR .)
    MAYOR           reduce using rule 99 (expression -> CHAR .)
    MAYORIGUAL      reduce using rule 99 (expression -> CHAR .)
    MENORIGUAL      reduce using rule 99 (expression -> CHAR .)
    DIFERENTE       reduce using rule 99 (expression -> CHAR .)
    IGUALIGUAL      reduce using rule 99 (expression -> CHAR .)
    MAS             reduce using rule 99 (expression -> CHAR .)
    MENOS           reduce using rule 99 (expression -> CHAR .)
    MULTIPLICACION  reduce using rule 99 (expression -> CHAR .)
    DIVISION        reduce using rule 99 (expression -> CHAR .)
    MODULO          reduce using rule 99 (expression -> CHAR .)
    TOSTRING        reduce using rule 99 (expression -> CHAR .)
    TOOWNED         reduce using rule 99 (expression -> CHAR .)
    PTCOMA          reduce using rule 99 (expression -> CHAR .)
    PT              reduce using rule 99 (expression -> CHAR .)
    LLAIZQ          reduce using rule 99 (expression -> CHAR .)
    PDER            reduce using rule 99 (expression -> CHAR .)
    COMA            reduce using rule 99 (expression -> CHAR .)
    CDER            reduce using rule 99 (expression -> CHAR .)
    LLADER          reduce using rule 99 (expression -> CHAR .)


state 91

    (100) expression -> TRUE .

    OR              reduce using rule 100 (expression -> TRUE .)
    AND             reduce using rule 100 (expression -> TRUE .)
    MENOR           reduce using rule 100 (expression -> TRUE .)
    MAYOR           reduce using rule 100 (expression -> TRUE .)
    MAYORIGUAL      reduce using rule 100 (expression -> TRUE .)
    MENORIGUAL      reduce using rule 100 (expression -> TRUE .)
    DIFERENTE       reduce using rule 100 (expression -> TRUE .)
    IGUALIGUAL      reduce using rule 100 (expression -> TRUE .)
    MAS             reduce using rule 100 (expression -> TRUE .)
    MENOS           reduce using rule 100 (expression -> TRUE .)
    MULTIPLICACION  reduce using rule 100 (expression -> TRUE .)
    DIVISION        reduce using rule 100 (expression -> TRUE .)
    MODULO          reduce using rule 100 (expression -> TRUE .)
    TOSTRING        reduce using rule 100 (expression -> TRUE .)
    TOOWNED         reduce using rule 100 (expression -> TRUE .)
    PTCOMA          reduce using rule 100 (expression -> TRUE .)
    PT              reduce using rule 100 (expression -> TRUE .)
    LLAIZQ          reduce using rule 100 (expression -> TRUE .)
    PDER            reduce using rule 100 (expression -> TRUE .)
    COMA            reduce using rule 100 (expression -> TRUE .)
    CDER            reduce using rule 100 (expression -> TRUE .)
    LLADER          reduce using rule 100 (expression -> TRUE .)


state 92

    (101) expression -> FALSE .

    OR              reduce using rule 101 (expression -> FALSE .)
    AND             reduce using rule 101 (expression -> FALSE .)
    MENOR           reduce using rule 101 (expression -> FALSE .)
    MAYOR           reduce using rule 101 (expression -> FALSE .)
    MAYORIGUAL      reduce using rule 101 (expression -> FALSE .)
    MENORIGUAL      reduce using rule 101 (expression -> FALSE .)
    DIFERENTE       reduce using rule 101 (expression -> FALSE .)
    IGUALIGUAL      reduce using rule 101 (expression -> FALSE .)
    MAS             reduce using rule 101 (expression -> FALSE .)
    MENOS           reduce using rule 101 (expression -> FALSE .)
    MULTIPLICACION  reduce using rule 101 (expression -> FALSE .)
    DIVISION        reduce using rule 101 (expression -> FALSE .)
    MODULO          reduce using rule 101 (expression -> FALSE .)
    TOSTRING        reduce using rule 101 (expression -> FALSE .)
    TOOWNED         reduce using rule 101 (expression -> FALSE .)
    PTCOMA          reduce using rule 101 (expression -> FALSE .)
    PT              reduce using rule 101 (expression -> FALSE .)
    LLAIZQ          reduce using rule 101 (expression -> FALSE .)
    PDER            reduce using rule 101 (expression -> FALSE .)
    COMA            reduce using rule 101 (expression -> FALSE .)
    CDER            reduce using rule 101 (expression -> FALSE .)
    LLADER          reduce using rule 101 (expression -> FALSE .)


state 93

    (102) acceso_objeto_expresion -> acceso_objeto .
    (103) acceso_objeto -> acceso_objeto . PT expression

  ! shift/reduce conflict for PT resolved as shift
    OR              reduce using rule 102 (acceso_objeto_expresion -> acceso_objeto .)
